id,file,bytes,sha256
spell_v8_lunar_07,card-art/spell_v8_lunar_07.webp,17434,c1f8539b8b892ca84fb6c216df69b2355133b5101a8e66eba3ec3fe0120ad62c
spell_v8_lunar_08,card-art/spell_v8_lunar_08.webp,19324,67dfd884b94222883f73e1820032a05d2ee9d94a58fcf4df44b05266667b13b7
spell_v8_lunar_09,card-art/spell_v8_lunar_09.webp,18544,49059c8d4c0940e3197c6bfe360049a8f1e399ac08b9e97e7d00956c2cf460fa
spell_v8_lunar_10,card-art/spell_v8_lunar_10.webp,19070,31cad0eb40cc7e0430d15fd0cfa18f1b29ccd3111c5063a7534465dd02841425
spell_v8_storm_01,card-art/spell_v8_storm_01.webp,21852,a25a4ec43510360e569129583fb6d11fc566e98ecb369ec04b39a273f836276a
spell_v8_storm_02,card-art/spell_v8_storm_02.webp,24238,5b45f5f37079f283b867a1e624d32513cec90e200646ac673a1ccbb763894d03
spell_v8_storm_03,card-art/spell_v8_storm_03.webp,18246,10c986b95fbe79cfb951ed71a56db94bb22c8ab1a58105f437f996e90c58349d
spell_v8_storm_04,card-art/spell_v8_storm_04.webp,22158,f09f8ac98f11ba1c345eec8bf6bb4b5503c481f4792ddbde873f15c463a17984
spell_v8_storm_05,card-art/spell_v8_storm_05.webp,22310,f68458917a310eeb3f4e0835f269c0da97b7c01172a62d38e4f838f899b98bee
spell_v8_storm_06,card-art/spell_v8_storm_06.webp,22796,645cc49ee0e6f7bd6ee233e842aced435a34a925081ed9a2ae2384cdd7054656
spell_v8_storm_07,card-art/spell_v8_storm_07.webp,22312,d29fd0778ecaba8f98c33941efc660d6d00d426784bb6948e2c757b1f6ef3392
spell_v8_storm_08,card-art/spell_v8_storm_08.webp,19942,af09de573e255515436810557880387325d41bc2f6edd5e51e738252e6dda020
spell_v8_storm_09,card-art/spell_v8_storm_09.webp,20532,4f880e9aebf3cb399a9acf7f99c61cd8f4829e87cb3fe0fec82f3b7e79d964d9
spell_v8_storm_10,card-art/spell_v8_storm_10.webp,18988,cfc3b47ae8c31fa36a001993e8cecb82a6083095771adcf391ce2ad6f1e11c1c
spell_v8_verdant_01,card-art/spell_v8_verdant_01.webp,20756,8344b4533f2aaee92d260f58feaa8c267dfd005b1345ce9cebdb4b3cdc35a71a
spell_v8_verdant_02,card-art/spell_v8_verdant_02.webp,19940,0dd71349d0ab77ace2a7eaaa092d6781095620b7d7756d51460cbe9c863abcd5
spell_v8_verdant_03,card-art/spell_v8_verdant_03.webp,15296,a88a1bfc2069552e25b393247607fbcc5ed038353d6064fa3110d576b387a660
spell_v8_verdant_04,card-art/spell_v8_verdant_04.webp,21024,d5d9a366ec7f5181a2ae1ea3d3c18e942bb9e0ca63897423f3d41fc31afddc48
spell_v8_verdant_05,card-art/spell_v8_verdant_05.webp,19612,3c37cd3160cdfceee8a78af76636af83a529aacf0ea48fbf0703c924d0d998a7
spell_v8_verdant_06,card-art/spell_v8_verdant_06.webp,20606,78d3ce06dedf57837c2c255eeae9df3927726b8040946f4ae128edfbd8a2ba83
spell_v8_verdant_07,card-art/spell_v8_verdant_07.webp,22408,781933c070fa9c281a3e378180bacb8ffb45b410fcbe60c415943821bb167be1
spell_v8_verdant_08,card-art/spell_v8_verdant_08.webp,15300,c2012a77a4e913ae759a7e6ebfbe0b38ec4fb494ce1caa67f722893eb804e36a
spell_v8_verdant_09,card-art/spell_v8_verdant_09.webp,19948,df2046c4554824314fa66c0623c3b2ab2e3273a7a19d829006d1571677e6a018
spell_v8_verdant_10,card-art/spell_v8_verdant_10.webp,19096,017dd8a7a2c215eff134a8eb689a9d4a5b47d80220b82e7e536707d2a4518b38
spell_v8_void_01,card-art/spell_v8_void_01.webp,22862,d9778daa06d6b8ebf060347377748844a951299ff1f50ce3006e692d43cc94f7
spell_v8_void_02,card-art/spell_v8_void_02.webp,14108,4c4f07ad5fa39aba2823da79bc5b841080af1f195ad880b422119d165ef2833c
spell_v8_void_03,card-art/spell_v8_void_03.webp,18640,05a53b21a32c41bc967ca8a5210cb6b0c572413edd7a321c60e22267363471ac
spell_v8_void_04,card-art/spell_v8_void_04.webp,16718,05f259798a2bdcd3c8410b13ec20041ff2e50ee8c12bdf6975c33f64b143bcf0
spell_v8_void_05,card-art/spell_v8_void_05.webp,14004,856e78b081d3dd28463b2e79d4e506fe62a7c89c0ba09e8c63150a3d6b6fb015
spell_v8_void_06,card-art/spell_v8_void_06.webp,19924,7a8414389625156ed7619d843fff7ae49d74be6d17c5b6f3a77810e326c2b433
spell_v8_void_07,card-art/spell_v8_void_07.webp,19900,767e9a38c617f06eb1514d87b4cd940144f370c5c3c7602b3f925aa36cdbc298
spell_v8_void_08,card-art/spell_v8_void_08.webp,15178,264b6435401a0568347a12d3db26a727df2591413eeff95e63a0255534032bff
spell_v8_void_09,card-art/spell_v8_void_09.webp,17708,0c22df05fdcff6f35cc709c4b5fcd3308e25f8f76aab3b3ec04b85a50abc515e
spell_v8_void_10,card-art/spell_v8_void_10.webp,18558,13b604f9b3d5dcc06ab7191f2768f0be36cc58d1bf95e6618efb5362212a76bb
spell_v8_neutral_01,card-art/spell_v8_neutral_01.webp,14286,b947f2208f0aeaa98023430e8def2545bf7fc5296833084c36e1b4eace5fc627
spell_v8_neutral_02,card-art/spell_v8_neutral_02.webp,14194,968800df062f2af90a0be95f48c7feee3f1be3d67197aa62ec59fa511b60612c
spell_v8_neutral_03,card-art/spell_v8_neutral_03.webp,14080,dd9b5a9becb93175fed81a518c9c471945b1c7ceb009cf81fd5ab4fd502bf141
spell_v8_neutral_04,card-art/spell_v8_neutral_04.webp,13974,453dc0adfa881a41847efd7392b35d34e1bc97570594efb4460dc5abeadcae92
spell_v8_neutral_05,card-art/spell_v8_neutral_05.webp,15982,fc28fc6084412b791900ce77b795be028aae6ad4ff430845479b42287bfca91a
spell_v8_neutral_06,card-art/spell_v8_neutral_06.webp,13878,f1df444c25ddd42f8e343dece981faecb6cbb60281f174b878197b91809d159a
spell_v8_neutral_07,card-art/spell_v8_neutral_07.webp,14312,5021418b855b8185e28b3b66edd701916ff1affee6c02cd2cbf2807171d510cb
spell_v8_neutral_08,card-art/spell_v8_neutral_08.webp,14282,f72e57ead35679d9fd198430b5643598ebe03dafe211066d76ffe7513aef8c84
spell_v8_neutral_09,card-art/spell_v8_neutral_09.webp,14532,998ca0189f4abe4e00bf996d66e25479391f3fb8fb1253521fbb77b11b48f543
spell_v8_neutral_10,card-art/spell_v8_neutral_10.webp,17812,53605eae7fe345664e4f66f56f93f94da13fbb95136e23efc09503f91bde4718
trap_v8_solar_01,card-art/trap_v8_solar_01.webp,16330,11b33db04db05c071bd7633c6fcbc31c41d16e3c3b134ece36ce1c059398dedf
trap_v8_solar_02,card-art/trap_v8_solar_02.webp,16774,66295ff99f337722c5a9b9acfd6129c81042cf225caca1cfe03b7667f8b00912
trap_v8_solar_03,card-art/trap_v8_solar_03.webp,14892,43173dbf30d148b3bb3e68886ccdd1993a44e2b06e5080dafed097f39654f6f3
trap_v8_solar_04,card-art/trap_v8_solar_04.webp,15786,799e6862c73cdf742a93fbe0dbd3888e14584b6312539585f6b7d1b5b3a9ad49
trap_v8_solar_05,card-art/trap_v8_solar_05.webp,13710,afbe2d2611f17bbd194bd91c6d853621e500588650b115303acfa50041fbecf7
trap_v8_solar_06,card-art/trap_v8_solar_06.webp,16750,2ab33f730aaaf19646bda4c2c915e083dae296753068da8d1efbefe2a0bd3bb4
trap_v8_solar_07,card-art/trap_v8_solar_07.webp,19258,571769264758a31e054407452dd9e4a1f3cc4a870e830484cc43f87a36f13b59
trap_v8_solar_08,card-art/trap_v8_solar_08.webp,17356,d7ab8e16b7814d097805a9d123667d07ea3693b95496bfd1556f4735efda7d61
trap_v8_lunar_01,card-art/trap_v8_lunar_01.webp,17888,5d44cc48fbf7985c2a5b54e3c8334e93ca14231f6eafbf1cae6435f19674d811
trap_v8_lunar_02,card-art/trap_v8_lunar_02.webp,12760,ef95e6f03f2efc5a15d344783af8b88c2695dd3d084a20d708e1f0f304364d19
trap_v8_lunar_03,card-art/trap_v8_lunar_03.webp,13978,10c5ced566b6bbb8b4ebd5e0154f508bda4b4b3bba4d8844cdf940f138d4e2ec
trap_v8_lunar_04,card-art/trap_v8_lunar_04.webp,14216,79369491410e2023570af690e3a21b37fa046f2e601e5cd2081bb78425f86648
trap_v8_lunar_05,card-art/trap_v8_lunar_05.webp,13266,ea4a94988713051d891d14192b2cf0e7fe7c243fab5ef32e4cbd6f55dc2ba7cb
trap_v8_lunar_06,card-art/trap_v8_lunar_06.webp,14432,c819f01c9e21a29b390feeb5b738e6ac3b70602bc70918e57a35494782dccc76
trap_v8_lunar_07,card-art/trap_v8_lunar_07.webp,14160,207ef7b9bfb6738b8102f4c845060a7c754ff58d6acf39262ca0dcc2c4e2a83b
trap_v8_lunar_08,card-art/trap_v8_lunar_08.webp,12834,337d4f94e7c457a4f9807a7d91f73ddf077293ceb2a58f106884c42fe105e967
trap_v8_storm_01,card-art/trap_v8_storm_01.webp,16234,0b1ca95505419723da482d92929a2da6feedab6321fc9d01c375582b023d243a
trap_v8_storm_02,card-art/trap_v8_storm_02.webp,16044,5543c6c8f7b2dc87705b6477247ff080f8b9035c8b504e9309eb4f4dbe921eec
trap_v8_storm_03,card-art/trap_v8_storm_03.webp,16568,728b4fc0035a5a40da287682edeb01260740563934f5771d9f12a95ac5041da1
trap_v8_storm_04,card-art/trap_v8_storm_04.webp,17572,bf0fa60a1283740139f997e6b258eb22e118bb7863af951cec2e1fba91dc4d38
trap_v8_storm_05,card-art/trap_v8_storm_05.webp,15510,1e0ae631a2bd436e1ce556b1c157e3f0db4cfa8dd28b92dc520cad2730159de6
trap_v8_storm_06,card-art/trap_v8_storm_06.webp,13480,75db71c20f6f8c3a287dee8c888fc4b67ae6626741e79cf7320514d410768be6
trap_v8_storm_07,card-art/trap_v8_storm_07.webp,18022,2f2165296a8c8afd99f047796eb7199fb7803e46aac95d9ce05e1ac27048d906
trap_v8_storm_08,card-art/trap_v8_storm_08.webp,16076,1e596eee0f524f9ab37a468f73ea1ad2630966e6f02c7e097bac8fe8917b577f
trap_v8_verdant_01,card-art/trap_v8_verdant_01.webp,14230,ddbc1a5a50bd2770542da284f56b40b64f5df539cdd3622867395be1f2c6589a
trap_v8_verdant_02,card-art/trap_v8_verdant_02.webp,13704,3b34f32f72ec05649896665717ee594be1ece9bd57c3f3c148ce9fee6ca28916
trap_v8_verdant_03,card-art/trap_v8_verdant_03.webp,16596,8cf7078b6232453904dcd69cac68cc0c114f07e36f3ce3533ef71a27222b0332
trap_v8_verdant_04,card-art/trap_v8_verdant_04.webp,14146,0c0c5cbbb6bdf0aaf645e80e06df13513047727d46f3ba61102cd6d51775859b
trap_v8_verdant_05,card-art/trap_v8_verdant_05.webp,15242,efec9bb5d503cc5df2a3c8e16fe16c38e38fdfada84e608e58bfd6f4ea597c20
trap_v8_verdant_06,card-art/trap_v8_verdant_06.webp,14450,a165a065a910bc65214a05709385274bbacf712ef99aef0bb1e7d0a176fc7b9e
trap_v8_verdant_07,card-art/trap_v8_verdant_07.webp,14898,c621f89200f535eac06194394fa2abb6114fa600623b001f5e2ab76c755a454a
trap_v8_verdant_08,card-art/trap_v8_verdant_08.webp,15176,52cb023f146cc19ec25b8d8c12b97302cbd1899cebdf7797ac900f5fd693ec26
trap_v8_void_01,card-art/trap_v8_void_01.webp,15632,0372f6565eb8a2012196e5ba6b591a6b4476cdb89acde1148c7799fb0b930d28
trap_v8_void_02,card-art/trap_v8_void_02.webp,15278,0f04216f0053bd34db46b48861e3367f9c559624e97fcd7eb72c7df480149780
trap_v8_void_03,card-art/trap_v8_void_03.webp,13350,498397807ac0efedcfda1f4e6f9bf380b86c702b153436d8334f50fbf29151b8
trap_v8_void_04,card-art/trap_v8_void_04.webp,12970,4e25e59bbd149bbf7c12d1cc81df5c5abc63494acd7dc86b76b79c806f586900
trap_v8_void_05,card-art/trap_v8_void_05.webp,15164,4bd34b45db64b640e978a889448dec8e8e9504392830a987ecaf017c28aba62d
trap_v8_void_06,card-art/trap_v8_void_06.webp,14128,412bf30200edf5596f6be9dcbdf6cff68feb00e099f85b7a92a9ede8160e3c4e
trap_v8_void_07,card-art/trap_v8_void_07.webp,13424,0916dd5a7c1c230e749276d94f1ce0c06232ee74b6d57728818f717633a3afab
trap_v8_void_08,card-art/trap_v8_void_08.webp,12334,b48484f176f2f8de8697de51f88050883a9d093ef1eaa1cc168b90c4a6956a92
trap_v8_neutral_01,card-art/trap_v8_neutral_01.webp,13236,d5ed025aa9149fb780e022226cba4bfacbdf124ddaf962e98cce8cb8291e5354
trap_v8_neutral_02,card-art/trap_v8_neutral_02.webp,13738,751f0c674947b4c5491c89059118dff69c10af5240f59fd997ea8fee21696e06
trap_v8_neutral_03,card-art/trap_v8_neutral_03.webp,13378,982c1d742e4e5a66dc698a0315a5e1491f56d3d6ea6db32e13d85e033b0b58f8
trap_v8_neutral_04,card-art/trap_v8_neutral_04.webp,13868,00bed13098acbc48a9ad0375140d58d523d2c2a99b8b82b6677dd3c27161f4b2
trap_v8_neutral_05,card-art/trap_v8_neutral_05.webp,14304,796487ca87d767e3d4da05a779218fa431d80ca686ee183ec94fb7f1662438bf
trap_v8_neutral_06,card-art/trap_v8_neutral_06.webp,16914,12f1118c31b0b531ba5ec7d1e2a85f24623182625f4a9ebc72dceffeaacd8bde
trap_v8_neutral_07,card-art/trap_v8_neutral_07.webp,14734,34e2fb53486cd0b2ebbba25cd92223e0ee720b92e38ea57c9fac62d7f37582a6
trap_v8_neutral_08,card-art/trap_v8_neutral_08.webp,14000,c11f759cf6657435192833ec4dba313606d99101e8fb07a05bbf8f9a18033115
fusion_v8_01,card-art/fusion_v8_01.webp,25090,ca0728656bbba6aafa89804cf883e786737e1e268cc843659407eae8fd8ec5fc
fusion_v8_02,card-art/fusion_v8_02.webp,24298,69005b818a93d3239310ca587549553358b73ab5e9b62132a131ad50fec8007d
fusion_v8_03,card-art/fusion_v8_03.webp,21974,7fdb36497f3ab3e320e0b3f642ee5f6fb22b49ba80faafe36012c3c386050fee
fusion_v8_04,card-art/fusion_v8_04.webp,23276,51561417bd91bd2462e16007667ab13fb3d3fd80347107850343a064527cab50
fusion_v8_05,card-art/fusion_v8_05.webp,22028,012c0f6cb6a5c9ad6ab5c4314b492e55d0e66ca3dd750da0e171245f7a5f760e
fusion_v8_06,card-art/fusion_v8_06.webp,23882,249faf293164eccd0d6a24898df9a2fd3c025b5532aab6016945cc4cf38609e2
fusion_v8_07,card-art/fusion_v8_07.webp,10254,185a50c43ed8f14291e70ffe02cfb84fce4fecb9f5bf7b7d03e279ad9161d551
fusion_v8_08,card-art/fusion_v8_08.webp,21768,1890982e6ff3cfe9e762474b1c378ce026eb65ebf2944b8159e648e32209d225
fusion_v8_09,card-art/fusion_v8_09.webp,22086,2f7eae8af01cccd9bad14b9249389c07dc763cfcd1ccd1513d870546400f83e8
fusion_v8_10,card-art/fusion_v8_10.webp,21966,5936828b507dd3890cbd1f07d57eb177d4f00a0d4621ba59fcd1f334146cd201
fusion_v8_11,card-art/fusion_v8_11.webp,20434,108a965eaba94e932c6952600305d9e9f93ade4ebb31f49840691494d54f6373
fusion_v8_12,card-art/fusion_v8_12.webp,21956,f500ab23e2f83edcb6dd662e22237ef3fd3334e4e7e0208286431ff7f8cc6de2
fusion_v8_13,card-art/fusion_v8_13.webp,7464,9fadec38fef8533c98e9cf3f0fb1c191b56a6a40a3d5c88cbcfd106dd744887c
fusion_v8_14,card-art/fusion_v8_14.webp,10084,b3bee102475b8f6b41cc0172b40017ce5ac52552078aa7fa7deb53d9ba70d02e
fusion_v8_15,card-art/fusion_v8_15.webp,22484,c157fdb0ddeb33def243882877d9ee632c5cde3aa82d06fc96bc86248ceb114e
fusion_v8_16,card-art/fusion_v8_16.webp,23248,a0ed0dd9083ffd95adc4a100b5e755e625bed491b3389944a2a2df776898ab56
fusion_v8_17,card-art/fusion_v8_17.webp,7368,1fba02dffc3589d5d6feb98af1e33507e2bb29976f1feccd2e215903621e7be6
fusion_v8_18,card-art/fusion_v8_18.webp,26882,79d7b0bdacbafac0aaddb2c7ce5f13a6be1f33a6248ef3c01fb28944d8843fd4
fusion_v8_19,card-art/fusion_v8_19.webp,23880,5b79654e179fa7a4a57a6e8c729dc73d6e65bb426e4ed8b75211df5128303726
fusion_v8_20,card-art/fusion_v8_20.webp,19576,d8b2a207eafde3cb50c10e231c86d957a2a59378c3f184210d8f0ae2d793d352
evolution_v8_01,card-art/evolution_v8_01.webp,10574,b883d5f0e7a4de0626084e26033b404d79c833dee77e3829bc3734bb2dd70c81
evolution_v8_02,card-art/evolution_v8_02.webp,8272,bb50338aee0aa6549fa05cafbdd33b1b6db9daecc2d916ca1c530e95bb2e8c7a
evolution_v8_03,card-art/evolution_v8_03.webp,26866,fdd526ccd41d258589595908bd5546e7a8720f77eb7c279ffef150498565323a
evolution_v8_04,card-art/evolution_v8_04.webp,27800,3567c3bc100ee91af4984d82e1c8afc4196d19f88d1676f032c414d47fee9b4a
evolution_v8_05,card-art/evolution_v8_05.webp,20770,660f75a8053422763e4ce7095b3120346efe795a2ac4117ce0f2133e21134925
evolution_v8_06,card-art/evolution_v8_06.webp,22000,f06442db300d54e7519d18f11f8fe920d05c1496511682b2c90e2a3e45a1ac87
evolution_v8_07,card-art/evolution_v8_07.webp,10462,f9b91f95e68513a9915c69d4e9363b1f86767e8bf31748039afc56e43c95568f
evolution_v8_08,card-art/evolution_v8_08.webp,23222,953a716194d30fbe283c21319d663704d081c5064e328d960e0d3ad7f6a2e865
evolution_v8_09,card-art/evolution_v8_09.webp,21880,1458e298062a86f0fe91aac5e7d16085b67133c2bfb4853e9efffa29bd6c60f0
evolution_v8_10,card-art/evolution_v8_10.webp,23192,dd2f19cc87009248d4d47d8efc8dd8e9c003874977e10d7bad97650db08215b0
evolution_v8_11,card-art/evolution_v8_11.webp,21616,eb83907b95c6c2ab9172c41593f32da7d6d77f77f50dd701eda280651774dfb6
evolution_v8_12,card-art/evolution_v8_12.webp,7254,879f8ef5d49c179a244d17dfed6bff5e726d911d3d2bea330f3792f2fec02c36
evolution_v8_13,card-art/evolution_v8_13.webp,10060,21a91275b18e2eebbccfb7894fe60eea7c84fd789ce42c63c5e7e886bff7b7f3
evolution_v8_14,card-art/evolution_v8_14.webp,7262,87f47d659339fa565a29d373214729696d47df5097eccaf33cbdb71595d26868
evolution_v8_15,card-art/evolution_v8_15.webp,23182,2e0349ced44ff1f6627513f4d8abc07bf763d0edf8096feb0bb346664e680884
evolution_v8_16,card-art/evolution_v8_16.webp,7346,678486478b907182c02f318f0631d8374e5dc43c2787da99be3cba6784abd36d
evolution_v8_17,card-art/evolution_v8_17.webp,7108,cdd83c86d9fbdc9353570581932b169f05e0cc6d2693c5b2d78a3ec6e7358c28
evolution_v8_18,card-art/evolution_v8_18.webp,23900,df2ba0a6a4198dd79352950fd7a663fe526265dad469b94b857a0d9d88da68d8
evolution_v8_19,card-art/evolution_v8_19.webp,10502,73ef73d315d01e0ebd0acda9021e0b8f8cf282a60035c4f94433645ff6e03d6e
evolution_v8_20,card-art/evolution_v8_20.webp,7504,864ac9d054c1f56d96d3981b5fb3004e614bdd3ac5809aa3287686146a1e40d3
v26_chronorium_unit_01,card-art/v26_chronorium_unit_01.webp,14672,2b2992994a4e52dd7a440d9b3add71d900f0514b2c0f52ab52e2c8ce7f7595d8
v26_chronorium_unit_02,card-art/v26_chronorium_unit_02.webp,10612,e0b09cd9198d99148a35591d397fd59c9b90ce2c41d7a6b0947ed711c4a2c2cf
v26_chronorium_unit_03,card-art/v26_chronorium_unit_03.webp,11788,fad43cbfd8ef02b17a8580442463497ade536463c0934c07c5c954d9c4282b69
v26_chronorium_unit_04,card-art/v26_chronorium_unit_04.webp,13370,3588bf154c7b177d8fd9b16d266f1f3b876ec63804f35d389fba2890051e6165
v26_chronorium_unit_05,card-art/v26_chronorium_unit_05.webp,11598,4bc686174f740fe3e9c614660e1cd4a837cdbdc4ff75b3d019995e3eaeff8ef0
v26_chronorium_unit_06,card-art/v26_chronorium_unit_06.webp,18628,8b4c0786a6365bf8a66a26116094383df09303a02b43194f9a70ddce2345f4da
v26_chronorium_unit_07,card-art/v26_chronorium_unit_07.webp,11674,ecd548bd48ad90910bae6cab2a3912df99ef16e7b0169c492517d62de663227f
v26_chronorium_unit_08,card-art/v26_chronorium_unit_08.webp,10870,0a1f87f030b392d91853fd60298bc983ba11851eb0fabff05a33234064ec175e
v26_chronorium_unit_09,card-art/v26_chronorium_unit_09.webp,12718,fdc33f04dc504bbf70e593ee1f51f5d517df7e876b9b7dc7bf2042ba28cf8837
v26_chronorium_unit_10,card-art/v26_chronorium_unit_10.webp,15600,f5b9a85ac007748b790fe29069c1d6ae42ea71131ad56332b53a340f96e7a48a
v26_chronorium_unit_11,card-art/v26_chronorium_unit_11.webp,12812,f09f8b38ac5c57a8752d0c3fe53c737e88fd52ca5f3e601f4aa1d674d76c3ad4
v26_chronorium_unit_12,card-art/v26_chronorium_unit_12.webp,13970,ac5cb85222fdfcd37472d2cade233d645054980f6e4453d9f21655d374a26582
v26_chronorium_unit_13,card-art/v26_chronorium_unit_13.webp,9292,15f54ca48a3558853e06f7fa182fdb8f71475466d059f5f203775c63c24d1c3d
v26_chronorium_unit_14,card-art/v26_chronorium_unit_14.webp,10346,603625f8d7a3182b6556aff688817b6588e84480d2bbdab943806025c1108f6e
v26_chronorium_unit_15,card-art/v26_chronorium_unit_15.webp,11130,961cd632bbc66a23afba66620bdd558580021908d4971e2ec000f7fe6fe7de8f
v26_chronorium_unit_16,card-art/v26_chronorium_unit_16.webp,10718,97a51ff693e64cd8a426ff7be374364029da500d24b204b3b5e5289739f7dd62
v26_chronorium_unit_17,card-art/v26_chronorium_unit_17.webp,9946,77e3b10e21144a6ecde7936966a4007883921bac10cd5455ef5aba6aac66bf2c
v26_chronorium_unit_18,card-art/v26_chronorium_unit_18.webp,11332,cfafc66544d5b419a8791850021d076fa512d3feed4c3fdcad7988e4498c1164
v26_chronorium_unit_19,card-art/v26_chronorium_unit_19.webp,13784,164168aaf55c858b86ac60c3dc0ef490868cf4d4ac0878517dbff827bc493546
v26_chronorium_unit_20,card-art/v26_chronorium_unit_20.webp,11108,be3f04aa0cb95ac470f5146dd800282e0519b83bcd3bfa29873353776f9caec0
v26_chronorium_unit_21,card-art/v26_chronorium_unit_21.webp,11440,a0d922388013a07c406a360ccf65f112e0f6dc8a707fa18bc55a62505ad2743b
v26_chronorium_unit_22,card-art/v26_chronorium_unit_22.webp,11870,0bfefe0c3bdd04ab453fdb63f67a9b87483da419c4891dd5224a533e516f3b15
v26_chronorium_spell_01,card-art/v26_chronorium_spell_01.webp,17146,6904450da56183a967637ed4c5778d306c35c68781e9c33484bbfd0e46b62fe3
v26_chronorium_spell_02,card-art/v26_chronorium_spell_02.webp,21804,28097e6510204911f82b89f20b5e0153b83fab9f2ea78405225ac90faff8c529
v26_chronorium_spell_03,card-art/v26_chronorium_spell_03.webp,19564,073230f6c13353300cabe56a7ff3cbaf6b521e01dc6e3ddca3fa436e6b3f799d
v26_chronorium_spell_04,card-art/v26_chronorium_spell_04.webp,22226,b5ed3ad3db7096bb795a0d466509caf2459c048cbdac9eb1530cddfafba2f00c
v26_chronorium_spell_05,card-art/v26_chronorium_spell_05.webp,20132,472346ca378dfeeca2191d1de59957329dad6062f77b13cb31a11a2a3b234600
v26_chronorium_spell_06,card-art/v26_chronorium_spell_06.webp,22064,892167a836f1a29788991cba38fb1889bd2d9a3e90d72ddbb1837e1d27013803
v26_chronorium_spell_07,card-art/v26_chronorium_spell_07.webp,16556,2d4dbd0058975b77bbdf44d9dcfa968ab6e28bd93041d86d63cb1e40f81e5418
v26_chronorium_spell_08,card-art/v26_chronorium_spell_08.webp,25564,99ebc0a1a7339d1a5281b29e8c4f5ca36456ac57ba1ffc7f544c69f4ac061bd7
v26_chronorium_trap_01,card-art/v26_chronorium_trap_01.webp,14478,a9bfe008ae4aa783068a3807bd23afbcdfb15485865765addffa27fc192da4eb
v26_chronorium_trap_02,card-art/v26_chronorium_trap_02.webp,18014,2c5e3056edfbe23dd385bc729f4d63a8e234a193f7a9ff68d787b24841714188
v26_chronorium_trap_03,card-art/v26_chronorium_trap_03.webp,16102,fa80aab611b192b56ddfed6335ab86cb0ba05751b1f5e46e6762614893c002d2
v26_chronorium_trap_04,card-art/v26_chronorium_trap_04.webp,19894,e6e3a22a0132de67a9b08b13f213654caaf6af06d61fcc7ebc19971e356f3f71
v26_chronorium_trap_05,card-art/v26_chronorium_trap_05.webp,14462,ab76d7560436d87ddeb6ac250c62f194ac516a9dcfed23976346f823766f053d
v26_chronorium_trap_06,card-art/v26_chronorium_trap_06.webp,15090,bfb3c21460ead65e84ce120b4a26b4879c1cfa4c1db10baca3ff35f507598193
v26_chronorium_fusion_01,card-art/v26_chronorium_fusion_01.webp,21618,7b3af6cd07ab98f27022d4385fd6d2b92b538093246e8f6a7ab1cbc162db8561
v26_chronorium_fusion_02,card-art/v26_chronorium_fusion_02.webp,19044,dd7bc158e54627423e623dd2b5fbff1ab27096cf670d736fc719b87ac76e593e
v26_chronorium_evolution_01,card-art/v26_chronorium_evolution_01.webp,22432,63e4db15c939ffe30036e516423bf05839ebf4b0638066cd19d568c6f9f8cab9
v26_chronorium_evolution_02,card-art/v26_chronorium_evolution_02.webp,25866,e34eebae673dab6037769588e829824e3085c048d73d505e6383bccb25570f8d
v26_arcana_protocol_unit_01,card-art/v26_arcana_protocol_unit_01.webp,13554,db466b3440b35604c266464c0474b6a619c602a26ac8e17ca4a84b0ef2a8b096
v26_arcana_protocol_unit_02,card-art/v26_arcana_protocol_unit_02.webp,13714,6f0a1c938480f60f85a77791629dc99794dfac34c4c4b0daaa01b25f6392ac91
v26_arcana_protocol_unit_03,card-art/v26_arcana_protocol_unit_03.webp,13796,45a7237d2a18048ac75f4d372bf1e36bbb7249c419cc668f39fdfbfa0fd34576
v26_arcana_protocol_unit_04,card-art/v26_arcana_protocol_unit_04.webp,12488,c96a0c6cb44adb6c2b0547aeba85020cdce007be5c00f7f6fabc126abc4d7178
v26_arcana_protocol_unit_05,card-art/v26_arcana_protocol_unit_05.webp,15032,a552c2f8098394cfb20bc01eb1bfde8fe7e6dc45202f7cab876468ae81f084c4
v26_arcana_protocol_unit_06,card-art/v26_arcana_protocol_unit_06.webp,12628,081cebaabd5b941f2a84c8157066f0be49bffbdbed70889585bb8530c01eaf16
v26_arcana_protocol_unit_07,card-art/v26_arcana_protocol_unit_07.webp,16080,d74eb8faa4d7fbabce6ae0a20346ece70e839cfa45ac413d511622e152bcc078
v26_arcana_protocol_unit_08,card-art/v26_arcana_protocol_unit_08.webp,13980,928d4b10b6f4090ec4c8201b249e056d6aa44f7f60f616444de7d183e809cc1b
v26_arcana_protocol_unit_09,card-art/v26_arcana_protocol_unit_09.webp,16666,defe6e657c5110b58bfacda5a0cb16dd82b53d19fe39bf813b1d9e971c8c72f0
v26_arcana_protocol_unit_10,card-art/v26_arcana_protocol_unit_10.webp,15306,4313a07b1c2fca8c0a84905a275cee9f62b4db87bcdfce486a968fa3a34782aa
v26_arcana_protocol_unit_11,card-art/v26_arcana_protocol_unit_11.webp,16260,bedb7a8632686a019c3b5c73ba42495239fe696c8dd13a466beb71f8b95aeb7a
v26_arcana_protocol_unit_12,card-art/v26_arcana_protocol_unit_12.webp,12886,c71ad2d61b35fd23a6a507feda85ffbaacb0544085e77c470b337d0b2d116423
v26_arcana_protocol_unit_13,card-art/v26_arcana_protocol_unit_13.webp,13640,7353745bbfe34eb7f2a5d08eb3d725cb2d247b31062dbb857a998a4972d8cf3a
